# x<TAB>y<TAB>plane<TAB>label — OSRS world map text labels, extracted from the
# game cache (the names Jagex draws on the in-game world map). Factual game
# geography. Regenerate with: ./gradlew dumpMapLabels
3430	10151	0	Greater demons
3431	10105	0	Jellies
3431	5845	0	The Mountain
3441	10124	0	Dust devils
3443	3923	0	The Cinderwaters
3444	10085	0	Hellhounds
3444	3243	0	Abandoned Mine
3446	3385	0	Mort Myre Swamp
3447	9970	3	Abyssal demons
3452	9935	3	Gargoyles
3462	2614	0	The Iron Sea
3463	5767	0	Rocky Outcrop
3473	4036	0	Tower of Bounty
3474	9493	2	Soldiers
3476	5791	0	Moser Settlement
3479	3098	0	Ruins of Uzer
3485	2818	0	Scabaras' Shallows
3488	9504	0	Queen's Chamber
3488	9535	0	Kalphite Lair
3488	9696	0	Shades
3489	3043	0	Uzer Oasis
3491	3281	0	Mort'ton
3491	3487	0	Canifis
3496	6072	0	Hut
3497	3219	0	Burgh de Rott
3497	6118	0	Old Manor
3500	3384	0	The Hollows
3500	5873	0	Trinity Outpost
3500	6169	0	Trading Post
3502	3572	0	Mausoleum
3510	9498	2	Guardians
3512	2973	0	Ancient Vault
3518	3145	0	Sanctuary's End
3519	9960	0	Here be odd stuff
3537	9889	0	Obstacle course
3546	3776	0	Wyvern's Wake
3551	3551	0	Fenkenstrain's Castle
3552	6107	0	Town Center
3552	6160	0	Dark Warrior's Palace
3553	3360	0	Castle Drakan
3560	9866	0	Skullball
3566	3291	0	Barrows
3567	4003	0	Lithkren
3567	6054	0	Stone Circle
3569	3408	0	Graveyard
3580	3488	0	Haunted Woods
3586	3010	0	Uzer Channel
3594	6113	0	Blank Tower
3598	6067	0	Court of Chaos
3598	6164	0	Pillars of Sacrifice
3616	10208	0	Wyverns
3616	10272	0	Wyverns Task Only
3619	3263	0	Meiyerditch
3626	3363	0	Darkmeyer
3632	9815	0	Araxxor
3642	3578	0	Haunted Coast
3642	4019	0	Ancient Reef
3644	2674	0	Tainted Tides
3659	3520	0	Ectofuntus
3662	3220	0	Ver Sinhaza
3667	9824	0	Here be spiders
3669	2307	0	The Accursed Sea
3673	3487	0	Port Phasmatys
3680	3781	0	Tar Swamp
3680	9888	0	Ectofuntus
3680	9960	0	Brewery
3681	3430	0	Alloviz Estuary
3690	3861	0	Mushroom Forest
3694	3122	0	Murkshore Sea
3697	3188	0	Icyene Graveyard
3712	5648	1	Motherlode Mine
3718	3259	0	Slepe Sound
3718	3330	0	Slepe
3723	3694	0	Echoing Rift
3726	3360	0	Crombwick Manor
3730	3821	0	Museum Camp
3754	2908	0	Strait of Discord
3755	3446	0	Gravewater Bay
3772	10288	1	Underwater
3775	9407	0	Cave horrors & albino bats
3776	10176	3	Volcano Mine
3780	3781	0	Volcano
3780	3871	0	House on the Hill
3786	2998	0	Trouble Brewing
3787	10156	0	A
3808	2499	0	Forbidden Depths
3808	2863	0	Harmony
3808	3560	0	Dragontooth Island
3808	9747	1	Shura
3808	9762	1	The Nightmare
3808	9831	1	Greater demons
3815	10172	0	B
3830	10157	0	C
3847	9762	1	Lesser demons
3852	3985	0	The Eastern Doldrums
3866	3330	0	Hallowed Sea
3866	9775	1	Pyrefiends
3892	3148	0	Eastern Ridge
3894	2691	0	Shrieking Waters
3902	2981	0	Mos Le'Water
3902	3559	0	Dragon's Maw
3925	3796	0	The Precipice
